Ticker,Market Cap
CTAS,91926139997
RTX,1.85831E+11
WEC,33700497706
MAA,17545780751
AES,7752839455
FAST,48252968069
ANSS,29827309836
ED,36609689160
EQIX,89448619940
LMT,1.12858E+11
UHS,12204366220
WBA,9728301353
ADSK,63742040000
DHR,1.40286E+11
ADI,1.10296E+11
BSX,1.51037E+11
KEY,17896739947
HSIC,8565404452
FCX,59573586494
GEN,18191337306
PRU,37375320000
SO,97002599949
TTWO,41290324590
JKHY,13240858894
CCI,43088649052
MSFT,3.49612E+12
EFX,33323844691
PHM,20088816051
MAR,72755026090
AME,41177265726
IP,24996136877
MLM,33236552793
UNH,2.75063E+11
MCO,87962105000
JPM,7.38489E+11
GRMN,39942725047
CPT,12375041833
ITW,72535080000
KO,3.07109E+11
VMC,34982332072
WST,16142934837
RMD,36990779028
MKC,19907525241
SBUX,1.01867E+11
HON,1.47033E+11
EW,45473232000
GLW,43431667077
BAX,15528664092
HAL,17641352149
CLX,15738150926
PCG,34371793603
FITB,26305866853
MNST,61840358942
CAH,36925719444
WRB,28155790519
LHX,45665210506
BAC,3.38708E+11
MGM,8670671919
APH,1.12928E+11
DVN,20733409000
AIG,50336684908
ARE,12200905283
EVRG,15011117138
AOS,9143295762
LLY,7.29643E+11
TPR,16397137106
DLTR,19721754801
MCK,89191261922
NEM,58276519464
COST,4.50312E+11
MS,2.11481E+11
ALL,55097930090
ACN,2.15582E+11
FI,92429662799
KIM,14199657337
TECH,7632999594
LH,21257289000
STLD,19827499679
TJX,1.43301E+11
AXON,61646165482
BMY,98518262012
WAT,20897806784
WFC,2.48392E+11
AMT,99498102592
HSY,32771163033
VRSN,26763378000
SWK,10232686668
COF,75914875346
REGN,53250742430
ODFL,33881800420
LNT,15535878564
PGR,1.63744E+11
ALGN,13092211981
JNJ,3.73014E+11
NDSN,12135861243
BEN,11493150722
GD,74206171146
NVR,20807531026
WMB,73944146312
ROP,61592345479
ETR,35388093054
QCOM,1.63866E+11
FDX,52618318602
APD,62263420193
ES,24060031076
EG,14724672139
MHK,6347506732
TER,13672621061
SWKS,10747745562
VZ,1.84672E+11
SRE,50119293703
OKE,51044966184
MMM,78305388171
CVX,2.44862E+11
ZBRA,15020334023
BXP,11735019056
SYY,36114000235
USB,69752894891
TSCO,27008537407
EXPD,15387483460
IEX,13848081726
PPL,25164543564
BLK,1.5323E+11
CINF,23606534218
TXT,13643317040
AEE,25957587189
ETN,1.29696E+11
ROL,27998025763
SBAC,24249715679
ATO,24171793964
FICO,43208933919
SJM,11799474936
ADP,1.3266E+11
BIIB,19507250274
AJG,84195436000
TDY,23461068762
FRT,8317260551
O,50572477032
TSN,19703323724
WTW,30661081369
GILD,1.39892E+11
RJF,29607478452
TRMB,17230747290
JNPR,12004335304
ERIE,17168959521
LEN,28629582247
URI,45931568083
ALB,7039652485
AKAM,11262276989
CSGP,33126539994
IBM,2.49887E+11
TFC,53245854154
DOV,24603378658
DTE,27775974036
YUM,40257598680
AMGN,1.56112E+11
PG,3.84552E+11
ROST,47284527242
GE,2.726E+11
HAS,9293380681
NSC,56534466746
SCHW,1.60348E+11
JBHT,13908073604
CCL,32896064584
TXN,1.74808E+11
GPC,17386177827
AMZN,2.26733E+12
HIG,36743039179
DECK,16321386268
GS,1.884E+11
BA,1.58944E+11
CL,73132311448
POOL,11168697051
ESS,17969259049
GWW,52572673531
TT,95659113743
SNA,16820453690
WELL,1.01003E+11
XOM,4.49366E+11
BRO,31690198683
MTD,24613884771
HST,10932939306
CPB,10279521435
AVY,14061438517
HBAN,23629484493
MMC,1.13332E+11
CNC,27447781480
EQT,33756520140
MAS,13329426370
CTSH,39573380790
SLB,46068675221
AON,80133143428
NVDA,3.45797E+12
PEG,40019632382
KLAC,1.06851E+11
AEP,54375711697
L,18692348506
GIS,29992081247
TMO,1.51715E+11
WM,95101076968
ADBE,1.77858E+11
JBL,18959335364
MTB,29557423790
D,47560130145
VLO,40200005630
NOC,70439893021
EQR,26026141395
AVB,28922095158
AMD,1.88391E+11
DE,1.40827E+11
PCAR,49083706238
NFLX,5.28475E+11
PNC,70660134818
TROW,20771400777
OXY,41865004122
IPG,8526082320
MCHP,35195813852
MU,1.21324E+11
SPGI,1.59288E+11
CDNS,81079821900
WAB,35291383036
CSX,60545533422
ON,20965307809
AZO,62217890261
PLD,1.00949E+11
NI,18489210462
TGT,44218889485
SYK,1.46709E+11
CAG,10688145703
DGX,19462528188
PH,85772262965
GL,10045468131
AAPL,3.04571E+12
MDT,1.12146E+11
SHW,89584696053
EBAY,36239210000
NKE,92692202584
WY,19386547290
AIZ,10316401864
AXP,2.11907E+11
LUV,19079106951
LRCX,1.10452E+11
PWR,53551605665
CTRA,19524209729
INCY,13311804361
SNPS,75408215868
STZ,30607012126
ECL,75714879763
GPN,18747057291
EIX,20684894469
DIS,2.04763E+11
CRL,7107043526
EMR,69474375000
A,32894695502
EL,24628620551
COR,56003358334
RCL,75042993198
UPS,83197884440
PSA,53139908411
KR,43718103371
TYL,24848649676
DHI,37089069438
CNP,23896386651
CHD,24398695578
VTR,28720626358
WDC,19345305339
RL,16576982438
WSM,19409094026
BDX,49712055958
OMC,13936665156
PFG,17255963875
FFIV,16967008725
IDXX,42214268452
TPL,25590870543
INTC,87501720000
REG,13071924101
BG,10019890663
SPG,52913498822
WMT,7.81402E+11
BALL,14905642490
CSCO,2.61597E+11
HRL,16859768099
RVTY,10840472630
EA,37507066432
BBY,15434212354
F,40799391150
APA,6675634720
ABT,2.32407E+11
EMN,9101723467
ACGL,35800299773
KMB,44314031474
PFE,1.32753E+11
ORCL,4.87993E+11
RSG,79052369379
ISRG,1.99668E+11
FE,23461401319
PEP,1.78281E+11
NUE,28052339014
CAT,1.66443E+11
CMI,44986616713
MCD,2.19772E+11
STT,28124610575
CI,83396575931
HOLX,14335634675
HD,3.65467E+11
NTRS,20992657628
PKG,17672072786
LOW,1.2625E+11
ROK,36557333039
FDS,16406410094
INTU,2.1523E+11
UNP,1.33494E+11
XEL,39513869597
AFL,56054076503
MET,53656835232
HUBB,21097119352
IRM,30156436610
LII,19600044746
DRI,25456719292
CVS,80429935296
CPRT,48472512408
ADM,22782939711
BKNG,1.82701E+11
EOG,62247008491
HUM,27843984683
PAYX,57551264933
PPG,25560200000
WYNN,8709373273
ZBH,18277188448
J,15340340267
AMAT,1.33809E+11
VRTX,1.15687E+11
C,1.46169E+11
CMS,20938662150
COP,1.10107E+11
IFF,19670277531
DVA,10411450000
EXC,43026410000
ULTA,20928471512
MSCI,43996526917
MA,5.35857E+11
CMG,70736610000
DXCM,33983957112
LULU,30644316947
GOOGL,2.10761E+12
MPWR,32897390400
MO,99786925698
TDG,82334768231
DLR,59558206915
PNW,10637257712
MKTX,8333619107
KMX,10032880425
KDP,44507495321
LDOS,19068413698
BK,64618024621
DUK,89563336440
IT,32522379229
NRG,30487896142
NEE,1.48551E+11
BKR,37549424053
NDAQ,49150551888
NTAP,21612474319
AWK,27311376681
DPZ,16032201946
MDLZ,85652036924
HES,42101067084
STX,26945251277
PTC,20431917110
CMCSA,1.2956E+11
MRK,1.98296E+11
CRM,2.62432E+11
JCI,68298729786
CBRE,38327340950
VRSK,44706951009
ELV,88873634256
AVGO,1.16105E+12
LYV,33744002290
TRV,62009611040
GOOG,2.12265E+12
DG,24973612936
DOC,11991076150
BLDR,12336769133
CME,98824919349
RF,19821409896
AMP,49385334898
FIS,42677840155
FTNT,80322802893
CHRW,11374393588
UAL,27509566011
IVZ,6440334956
T,2.02053E+11
MOH,16090896000
EXR,31795556300
TMUS,2.79161E+11
LKQ,10090992616
LVS,28420560302
TAP,10004830160
PM,2.82866E+11
CF,14927603704
FSLR,17840119082
UDR,13606320067
SMCI,24797773191
PODD,21940789744
DAL,33268065861
BX,1.02479E+11
BR,28819655004
ICE,1.02496E+11
V,7.07304E+11
HPQ,23650891068
PNR,16378662551
CB,1.17741E+11
MSI,[phone]
TEL,[phone]
MOS,[phone]
EXPE,[phone]
STE,23975299393
K,28469820412
LIN,2.22785E+11
DD,28512316772
VTRS,10222769906
PARA,8035960595
MTCH,7807974252
TKO,32840534915
WBD,24295416529
COO,14430739414
